User-agent: *
Disallow: /manual/2.3/
Disallow: /manual/3.0/
Disallow: /manual/3.1/
Disallow: /manual/3.2/
Disallow: /manual/3.3/
Disallow: /manual/3.4/
Disallow: /manual/3.5/
Disallow: /manual/3.6/
Disallow: /manual/3.7/
Disallow: /manual/4.0/
Disallow: /manual/4.1/
Disallow: /manual/4.2/
Disallow: /manual/4.3/
Disallow: /manual/4.4/
Disallow: /manual/4.5/
Disallow: /manual/4.6/
Disallow: /manual/4.7/
Disallow: /manual/5.0/
Disallow: /manual/5.1/
Disallow: /manual/5.2/
Disallow: /manual/5.3/
Disallow: /manual/5.4/
Disallow: /manual/5.5/
Disallow: /manual/5.6/
Disallow: /manual/5.7/
Disallow: /manual/6.0/
Disallow: /manual/6.1/
Disallow: /manual/6.2/
Disallow: /manual/6.3/
Disallow: /manual/6.4/

